"","ID","State","Date","text","sentiments_x","Phase","simpleSenti"
"512",1299898171317989376,"Michigan",2020-08-30,"ðÿ‡ºðÿ‡¸tryna pick my energy up after long 6 months lockdown smhðÿ¤¦ðÿ½â€â™‚ï¸itâ€™s been a complete drag tryna get back in the zone. canâ€™t stop tho!! one day at a time processðÿ’¯ðÿ’¯ðÿ’ªðÿ¾ #deadlift #deadlifting #gymratz #deadlifttechniqueâ€¦ https://t.co/cmi0goh06i",-0.0125,"P2","Neutral"
"513",1290059823594082304,"Michigan",2020-08-02,"sunday night at the duck pond. ducks are out and fountain is on!

#clarkston #michigan #duckpond #pineknob #spring #summernighttime #clarkstonduckpond #6feet #staythefhome #physicaldistancing #socialdistancingâ€¦ https://t.co/7femz8xnax",0,"P2","Neutral"
"514",1300092187208634368,"Michigan",2020-08-30,"posted withregram â€¢ @captuscreative helping elementsvn bring open windows to live last night was an honor. #socialdistancing #safeevents #downtowngr #art @ rosa parks circle https://t.co/aepg4b3mpi",0.0454545454545454,"P2","Neutral"
"515",1300489458542936064,"Michigan",2020-08-31,"quarantine day 172 (@ the acres in mi) https://t.co/lsqpweq7tp",0,"P2","Neutral"
"516",1300530092200919040,"Pennsylvania",2020-08-31,"i was lucky to ad ezinmaâ€™s debut music video beethoven pleads the fifth directed by my media naranja @courtneybaxterr and dpâ€™ed by daneb_visualz ðÿž¥ðÿ™ðÿ¾ 

shooting this in the middle of #quarantine with a superblyâ€¦ https://t.co/ocp77ze18c",0.444444444444444,"P2","Positive"
"517",1300548441576214528,"Michigan",2020-08-31,"first live radio broadcast after returning from quarantine, and man o man does it feel so so good ðÿ’¯ðÿ˜žðÿž¥ðÿ“»ðÿ”¥ ðÿ¥¶ 
listen live hereâ¬‡ï¸ ðÿ”¥ https://t.co/x6yekc6fws @ 101.1 the beat https://t.co/wruag4kvap",0.305681818181818,"P2","Positive"
"518",1300609310918094848,"Pennsylvania",2020-09-01,"day 176.

our monthly supply of pet food arrived this weekend. it's pretty heavy. muriel is not much help with moving it. 

#cat #cats #catsofinsta #catsofinstagram #catstagram #catsofig #pandemic #quarantineâ€¦ https://t.co/caknwkj00w",-0.0166666666666666,"P3","Neutral"
"519",1300635794743480320,"Indiana",2020-09-01,"best quarantine team in lafayette! had a great time with these guys! i thought i had given up on basketball i thought i would just call it quits and start working but thanks to these guys i decided to keep working onâ€¦ https://t.co/q7c2brpg0f",0.733333333333333,"P3","Positive"
"520",1290270527043469312,"Indiana",2020-08-03,"i can't wait to see macaela!ðÿ˜ðÿ¥°
myrtle beach bound!ðÿ˜·â†”ï¸âœˆðÿðÿœ€
#theonewheremacaelaturns21 ðÿ¥³ðÿ¥‚ #myrtlebeach #southcarolina #socialdistancing #covid #covid19 #corona #coronavirus #hurricane #isaias #tropicalstorm #21â€¦ https://t.co/ts37cupxtu",0,"P2","Neutral"
"521",1290341850440773632,"Ohio",2020-08-03,"luckily, i have a job that lets me work from home. day 1 of quarantine &amp; i do have a great view from my new â€œofficeâ€, aka dining room. plus, the kitchen is right behind me - good thing/bad thing. we will see aboutâ€¦ https://t.co/yby7nfjaaq",0.309235209235209,"P2","Positive"
"522",1290438471308517376,"Pennsylvania",2020-08-04,"having a session. 2 weeks to flatten the curve! - drinking a day pack by new trail brewing co @ beer nation distributor  â€” https://t.co/dw2igowiuy",0.136363636363636,"P2","Positive"
"523",1290500121541713920,"Pennsylvania",2020-08-04,"@misslisha3 i agree. follow the money. people rather sacrifice their lives than stay in the house. you see how the first lockdown went with most business owners. open the country up. now weâ€™re trending backwards again.",0.25,"P2","Positive"
"524",1290502421018419200,"Kentucky",2020-08-04,"i can't speak for everyone but staying at home is the absolute best 

#dogstagram #dogsofinstagram #puppygram #puppy #germanshepherd #quarantine #stayathome #naptime @ louisville, kentucky https://t.co/lvao62xgg2",0.6,"P2","Positive"
"525",1290635979724926976,"Pennsylvania",2020-08-04,"@redcrosseastpa got my results back, so did steve and he was positive ðÿ¤” #covid19  #socialdistancing most importantly #wearamask when in public! #staysafe #stayhealthy #wereallinthistogether #wewillgetthroughthisâ€¦ https://t.co/jhef5j0gzs",0.225454545454545,"P2","Positive"
"526",1290690862566055936,"Ohio",2020-08-04,"got these a couple days before quarantine  and now they lay untouched... which reminds me i've to do a heavy purge on my makeup stash :( @ willoughby hills, ohio https://t.co/i6zmtnp88q",-0.475,"P2","Negative"
"527",1290730728989360128,"Pennsylvania",2020-08-04,"very, very slowly, carefully and adhering to all cdc and county regulations, coming back to life. 
#firewalldancetheater operating their upstairs #dancestudio and the #theater being set up for #socialdistancing. stayâ€¦ https://t.co/u8ijfzyiuu",-0.05,"P2","Neutral"
"528",1291054763375652864,"Ohio",2020-08-05,"quarantine roses, posted. 

thank you for bearing with us and continuing the unwavering support throughout this frantic 2020.  we had big plans for this year, as did a lot of other folks. we are blessed to haveâ€¦ https://t.co/kaeqfa15zu",-0.0625,"P2","Neutral"
"529",1291074056641490944,"Ohio",2020-08-05,"i have to say in the beginning i was by the book  betty and as these months have pressed on iâ€™m a hot mess hannah!!ðÿ˜‚better get my act together before school!! which quarantine mom are you? @closet_symphony #momlifeâ€¦ https://t.co/hwokoxjhah",-0.01171875,"P2","Neutral"
"530",1291130147421085696,"Ohio",2020-08-05,"i recently photographed dayton, oh as it reopened and surveyed the lockdownâ€™s toll for @wsj 

â€œeach morning, nan whaley walks her dog, takes an online yoga class and then, in her role as mayor of this city ofâ€¦ https://t.co/mtvrbkuea5",0,"P2","Neutral"
"531",1291143137835061248,"Indiana",2020-08-05,"i havenâ€™t worn this dress since pandemic lockdown extravaganza began, so itâ€™s been...at least 17 months. welcome back to the world, lil wrap. #readysetrewear2020 #reallifeandstyle #outfitinspo #wfhoutfit #lookbookâ€¦ https://t.co/4hsz9holpq",0.166666666666667,"P2","Positive"
"532",1291160269381611520,"Pennsylvania",2020-08-05,"ðˆðÿ ð²ð¨ð® ððšð«ðž ð©ð®ð­ ð²ð¨ð®ð« ðÿð¨ð¨ð­ ðð¨ð°ð§ ð¨ð§ ð¦ðž, ðˆ ð°ð¢ð¥ð¥ ð¬ð­ð«ð¢ð¤ðž.
ðÿ
    
â€œdonâ€™t tread on meâ€...never put much thought into these words until stepping into pwrbldgym during quarantine and seeing the gadsden flag hung proudly.â€¦ https://t.co/rswd0bjmpt",0.281481481481481,"P2","Positive"
"533",1291172989292228608,"Pennsylvania",2020-08-06,"netflix and chill on donnaâ€™s deck tonight. #pandemicroadtrip #roadtrip #socialdistancing #donandjeff @ beaver county, pennsylvania https://t.co/bu4zlnhjoz",0,"P2","Neutral"
"534",1291436973987512320,"Pennsylvania",2020-08-06,"#hazelwood left the house for the first time on tuesday since right before #quarantine. they accompanied me on my trip to pick up #eggs from a local #farm, our #csa from a parking lot, experience a sonicdriveinâ€¦ https://t.co/szpmbxuv7d",0.133928571428571,"P2","Positive"
"535",1291437694145499136,"Ohio",2020-08-06,"do you ever get tired of your own cooking. i've been cooking for almost  every single day since the lockdown began and i'm honestly  so bored of my own taste. eating out all the time is risky too.  yesterday i justâ€¦ https://t.co/axlawnunj0",0.0457142857142857,"P2","Neutral"
"536",1291480880876150784,"Michigan",2020-08-06,"the farmer's market is nox's favorite quarantine errand. the lady running pickup has started bringing him a treat every week, so this is his anticipation face #terriermutt #shoplocal @ flint farmers' market https://t.co/zxf8t2jcrc",0.5,"P2","Positive"
"537",1291488175635009536,"Indiana",2020-08-06,"i'm not at my pre quarantine weight but i'm 1m times stronger than before.  ðÿ’ªðÿ’ªðÿ’ªðÿ’ª

#strength #stronger #quarantine #ðÿ’ª @ indianapolis, indiana https://t.co/jwkj7abjdd",0,"P2","Neutral"
"538",1291488927677915136,"Pennsylvania",2020-08-06,"if you haven't listened to the very first episode of our podcast, featuring kim uccellini, we highly recommend it! tune in to hear how kim used the early days of quarantine as an opportunity to minister to herâ€¦ https://t.co/gf4nudazqj",0.208333333333333,"P2","Positive"
"539",1291490047925948416,"Indiana",2020-08-06,"itâ€™s no michigan but itâ€™ll do for almost backyard ðÿž£ #whiteriver #greenriver ðÿ¤¢ #socialdistancing @ freidman park https://t.co/ecxw15xs6s",0,"P2","Neutral"
"540",1291530954499067904,"Michigan",2020-08-07,"we had a much needed socially-distant vacation with long walks, sand digs, rock collecting and campfire snuggles! (i know wren is mean-mugging but i swear she had fun!) 

#getoutside #socialdistancingâ€¦ https://t.co/xeovyyfa2j",0.170833333333333,"P2","Positive"
"541",1291756816377028608,"Ohio",2020-08-07,"bday vibes in quarantine..... minosa on the way #moodtoday @ medina, ohio https://t.co/ot36ftlrzj",0,"P2","Neutral"
"542",1291804598462636032,"Pennsylvania",2020-08-07,"this beauty was ready for her color and haircut refresh.  sheâ€™s looking so gorgeous! ðÿž¨ âœ‚ï¸ 
created by tara.  book online at https://t.co/3ia56f43tb  #sulimays #bestofphilly #quarantine #phillycolorist #highlightsâ€¦ https://t.co/4gqystqlgl",0.5375,"P2","Positive"
"543",1291816729547440128,"Indiana",2020-08-07,"@brokeragebrewco enjoying a
 lemur juice dipa and properly social distancing! 
#drinkindianacraftbeer 
#drinklocal 
#socialdistancing 
#brokeragebrewco @ brokerage brewing company https://t.co/ugraiasqhq",0.270833333333333,"P2","Positive"
"544",1291833041858355200,"Pennsylvania",2020-08-07,"three dining rooms open for distance &amp; comfort!  call 570-876-0710 #tiffanystapandgrill #scranton #scrantonpa #nepaeats #toosmalltofail #socialdistancing @ tiffany's tap &amp; grill https://t.co/7jl3vm7m6j",0,"P2","Neutral"
"545",1291881057759961088,"Kentucky",2020-08-07,"chillinâ€™ on the bus gettinâ€™ ready to take the #stage at the redneckravee #claytonq #music #socialdistancing #tour @ blue holler offroad park https://t.co/zrya0acxdg",0.1,"P2","Positive"
"546",1291892028679360512,"Pennsylvania",2020-08-08,"sorry @josh1940s . but if any of youse wanna rewatch the quarantine concerts like josh did. check out our facebook page (link in bio) our youtube page (link also in bio) and our igtv channel. @ south philadelphia https://t.co/g8jsrnzttn",-0.5,"P2","Negative"
"547",1291923799311409152,"Michigan",2020-08-08,"quarantine fucking is a classic",0.166666666666667,"P2","Positive"
"548",1291926919743598592,"Michigan",2020-08-08,"deny science all you want. it doesnâ€™t care if you believe in it or not.   #covidiots #stopthespread #scienceisreal #cuzdarwin @ portage, michigan https://t.co/ou8zng7jne",0,"P2","Neutral"
"549",1291929819299504128,"Pennsylvania",2020-08-08,"quarantine has made your current environment stale. if you are able to do so, take a trip this weekend to some place completely different from where you are now. for most of us that will be the countryside. but ifâ€¦ https://t.co/cl2gghu696",0.1,"P2","Positive"
"550",1291934890661949440,"Pennsylvania",2020-08-08,"you know #quarantine is getting weird when @vincedmedia starts gaffing the floor...ðÿ¦¾

#tracking #recording #phillyemo #indierock #bedroomrock #philly #pennsylvania #bzrdly2 #diyordie @ brewerytown https://t.co/zr7vedngv5",-0.5,"P2","Negative"
"551",1292296912746565632,"Indiana",2020-08-09,"social distancing day 145. just watching star trek and drinking pinot grigio. #saltmonster #startrek #firstairedepisode #areallygoodone #shapeshifter #originalstartrek #kirk #spock #mccoy #quarantinelifeâ€¦ https://t.co/i3vp9kqxgo",0.0333333333333333,"P2","Neutral"
"552",1292511382978490368,"Pennsylvania",2020-08-09,"at some point during quarantine i decided to wear a different shirt every day. it turns out my bed is only big enough to fit about half of them, but here you go. @ pittsburgh, pennsylvania https://t.co/u5is1u6gfz",0.0388888888888888,"P2","Neutral"
"553",1292530790501191680,"Kentucky",2020-08-09,"#quarantine is even rough on dieties @ crait outpost https://t.co/3wx6jyo0tq",-0.1,"P2","Negative"
"554",1292550706667429888,"Michigan",2020-08-09,"just living our best lives together this quarantine.  loving eachother, loving the sun and loving the #pgachampionship on the ipad. so proud of @blatpoom and tpchardingpark for a wonderful weekend of pgatour action.â€¦ https://t.co/h0dpm0xzad",0.671428571428571,"P2","Positive"
"555",1292584254757572608,"Michigan",2020-08-09,"quarantine day 150 (@ the acres in mi) https://t.co/ijzxrmynfn",0,"P2","Neutral"
"556",1292630809531252736,"Ohio",2020-08-10,"is it really about to be monday. where did the weekend go! #keto #ketolifestyle #workfromhome #quarantine #quarantinelife #kappaalphapsi #blacklivesmatter @ centerville, ohio https://t.co/0xyvwnnblk",0.25,"P2","Positive"
"557",1304230539453444096,"Michigan",2020-09-11,"quarantine day 182 (@ the acres in mi) https://t.co/es0ebx3cfw",0,"P3","Neutral"
"558",1304487133428813824,"Ohio",2020-09-11,"orchestra rehearsal - this is how we roll during a pandemic.  so thankful for the creativity of all the teachers out there. #2020quarantinelife #ts4arts #musicmanmusicmom @ toledo school for the arts https://t.co/f8tsmwozjl",0,"P3","Neutral"
"559",1304491461874982912,"Ohio",2020-09-11,"day 3,000 of the quarantine ðÿ¤¡ðÿ˜…ðÿ¤£ @ cleveland, ohio https://t.co/5ox5nvpuqa",0,"P3","Neutral"
"560",1304591327821262848,"Indiana",2020-09-12,"social distancing day 177. same bumble, different filters. #bumblebee #bumble #pollinate! #dogwalksofinstagram #alleyflowers #beesofinstagram #quarantinelife @ noblesville, indiana https://t.co/xmcesggbxf",0.0111111111111111,"P3","Neutral"
"561",1304820720032190464,"Pennsylvania",2020-09-12,"me every week of quarantine ðÿ˜‚ anyone else do this? 
ðÿ“¸ @bigkidproblems @ lancaster, pennsylvania https://t.co/8uaxt4xycu",0,"P3","Neutral"
"562",1304917802407657472,"Ohio",2020-09-12,"another great night for a sunset ðÿœ… at #solsticesteps #lakewoodthatilove #socialdistancing â˜®ï¸â¤ï¸ @ solstice steps https://t.co/v7xreepl5d",0.8,"P3","Positive"
"563",1305006458841554944,"Indiana",2020-09-13,"social distancing day 178. grownuppy nite. #alittlewine #alittlechat #outdoordining #fairlydistant #sortaquarantinelife @ noblesville, indiana https://t.co/qe2zjwpcu2",0.0333333333333333,"P3","Neutral"
"564",1306981810807611392,"Pennsylvania",2020-09-18,"the united states attorney general bill barr said that asking ppl to stay in the house to stop the spread of covid 19 is like slavery. yip i can see the comparison, what about you? @ philadelphia, pennsylvania https://t.co/cd166xakkx",0.05,"P3","Neutral"
